Tamanho do dicionário: 16388
Número de comparações: 2876367
Tempo para montar a tabela: 241 milissegundos

Dicionário de palavras:
"eighty-seven" - 1
"eighty-six" - 1
"eighty-three" - 1
"eighty-two" - 1
"ein" - 1
"either" - 1
"ejus" - 1
"ela" - 1
"elad" - 1
"elada" - 1
"elai" - 1
"elam" - 1
"elamites" - 1
"elasa" - 1
"elath" - 1
"elbow" - 1
"elcana" - 1
"elcesai" - 1
"elcese" - 1
"elcesite" - 1
"elchanan" - 1
"eldaa" - 1
"eldad" - 1
"elder" - 1
"elders" - 1
"eldest" - 1
"eleale" - 1
"eleazar" - 1
"elect" - 1
"electa" - 1
"elected" - 1
"election" - 1
"electronic" - 1
"electronically" - 1
"elegant" - 1
"elehanan" - 1
"elements" - 1
"eleoenai" - 1
"eleph" - 1
"elephant" - 1
"elephants" - 1
"eleutherus" - 1
"elevate" - 1
"elevated" - 1
"elevating" - 1
"eleven" - 1
"eleventh" - 1
"elhanan" - 1
"eli" - 1
"elia" - 1
"eliab" - 1
"eliaba" - 1
"eliachim" - 1
"eliacim" - 1
"eliada" - 1
"eliakim" - 1
"elial" - 1
"eliam" - 1
"elias" - 1
"eliasaph" - 1
"eliasib" - 1
"eliasub" - 1
"eliatha" - 1
"elica" - 1
"elicians" - 1
"elidad" - 1
"eliel" - 1
"eliezer" - 1
"elihoreph" - 1
"elim" - 1
"elimelech" - 1
"elioda" - 1
"elioenai" - 1
"eliphal" - 1
"eliphalet" - 1
"eliphaleth" - 1
"eliphalu" - 1
"eliphaz" - 1
"eliphelet" - 1
"elipheleth" - 1
"elisa" - 1
"elisama" - 1
"elisaphan" - 1
"elisaphat" - 1
"eliseus" - 1
"elisiab" - 1
"elisua" - 1
"elisur" - 1
"eliu" - 1
"eliud" - 1
"elizabad" - 1
"elizabeth" - 1
"elizaphan" - 1
"elle" - 1
"elm" - 1
"elmelech" - 1
"elmodad" - 1
"elnaim" - 1
"elnathan" - 1
"elohim" - 1
"eloi" - 1
"elon" - 1
"elonites" - 1
"eloquence" - 1
"eloquent" - 1
"elphaal" - 1
"else" - 1
"elselias" - 1
"elsewhere" - 1
"eltecon" - 1
"elthece" - 1
"eltheco" - 1
"eltholad" - 1
"elul" - 1
"eluzai" - 1
"elymais" - 1
"elymas" - 1
"elzebad" - 1
"em" - 1
"emaciated" - 1
"email" - 1
"emalchuel" - 1
"eman" - 1
"emath" - 1
"embalm" - 1
"embalmed" - 1
"embassage" - 1
"embassy" - 1
"embellished" - 1
"embers" - 1
"emblem" - 1
"emboldened" - 1
"embrace" - 1
"embraced" - 1
"embraces" - 1
"embraceth" - 1
"embracing" - 1
"embroidered" - 1
"embroiderer" - 1
"embroidering" - 1
"embroidery" - 1
"emer" - 1
"emerald" - 1
"emeralds" - 1
"emerods" - 1
"emim" - 1
"emims" - 1
"eminence" - 1
"eminent" - 1
"emissary" - 1
"emmanation" - 1
"emmanuel" - 1
"emmaus" - 1
"emmer" - 1
"emona" - 1
"emor" - 1
"emperor" - 1
"emperors" - 1
"empire" - 1
"empires" - 1
"employed" - 1
"employee" - 1
"employees" - 1
"employing" - 1
"employment" - 1
"employments" - 1
"empowered" - 1
"emptied" - 1
"empty" - 1
"emulation" - 1
"emulations" - 1
"emulous" - 1
"en" - 1
"enable" - 1
"enabled" - 1
"enac" - 1
"enacims" - 1
"enacted" - 1
"enadad" - 1
"enaim" - 1
"enan" - 1
"enancims" - 1
"enarrant" - 1
"encamp" - 1
"encamped" - 1
"encamping" - 1
"encenia" - 1
"enchanter" - 1
"enchanters" - 1
"enchantments" - 1
"enclosed" - 1
"enclosure" - 1
"encompass" - 1
"encompassed" - 1
"encompasseth" - 1
"encountered" - 1
"encourage" - 1
"encouraged" - 1
"encouragement" - 1
"encourages" - 1
"encourageth" - 1
"encouraging" - 1
"encroaching" - 1
"end" - 1
"endanger" - 1
"endeavour" - 1
"endeavoured" - 1
"endeavourest" - 1
"endeavoureth" - 1
"endeavouring" - 1
"endeavours" - 1
"ended" - 1
"endeth" - 1
"ending" - 1
"endless" - 1
"endor" - 1
"endow" - 1
"endowed" - 1
"endowments" - 1
"ends" - 1
"endued" - 1
"endure" - 1
"endured" - 1
"endurest" - 1
"endureth" - 1
"enduring" - 1
"eneas" - 1
"enemies" - 1
"enemy" - 1
"eneratites" - 1
"energy" - 1
"engaddi" - 1
"engage" - 1
"engaged" - 1
"engagement" - 1
"engallim" - 1
"engannim" - 1
"engendering" - 1
"engine" - 1
"engines" - 1
"english" - 1
"engrave" - 1
"engraved" - 1
"engraven" - 1
"engraver" - 1
"engravers" - 1
"engraving" - 1
"engravings" - 1
"enhadda" - 1
"enhanceth" - 1
"enhasor" - 1
"enjoined" - 1
"enjoy" - 1
"enjoyed" - 1
"enjoying" - 1
"enjoyments" - 1
"enkindle" - 1
"enkindled" - 1
"enlarge" - 1
"enlarged" - 1
"enlargeth" - 1
"enlarging" - 1
"enlighten" - 1
"enlightened" - 1
"enlightener" - 1
"enlightenest" - 1
"enlighteneth" - 1
"enlightening" - 1
"enliven" - 1
"enlivened" - 1
"enmities" - 1
"enmity" - 1
"ennom" - 1
"ennon" - 1
"enoch" - 1
"enormity" - 1
"enormous" - 1
"enos" - 1
"enough" - 1
"enquire" - 1
"enquired" - 1
"enquiring" - 1
"enraged" - 1
"enrich" - 1
"enriched" - 1
"enriching" - 1
"enrolled" - 1
"enrolling" - 1
"ensemes" - 1
"ensign" - 1
"ensigns" - 1
"enslaved" - 1
"ensnared" - 1
"ensnaring" - 1
"ensue" - 1
"ensueth" - 1
"ensuring" - 1
"entangle" - 1
"entangled" - 1
"entangleth" - 1
"enter" - 1
"entered" - 1
"entereth" - 1
"entering" - 1
"enterprise" - 1
"enterprises" - 1
"enters" - 1
"entertain" - 1
"entertained" - 1
"entertaineth" - 1
"entertaining" - 1
"entertainment" - 1
"entertains" - 1
"entice" - 1
"enticed" - 1
"enticeth" - 1
"enticing" - 1
"entire" - 1
"entirely" - 1
"entitle" - 1
"entitles" - 1
"entity" - 1
"entrails" - 1
"entrance" - 1
"entrances" - 1
"entrap" - 1
"entreat" - 1
"entreated" - 1
"entreating" - 1
"entreaty" - 1
"entry" - 1
"enumerates" - 1
"envied" - 1
"envies" - 1
"envieth" - 1
"envious" - 1
"environed" - 1
"envy" - 1
"envying" - 1
"envyings" - 1
"ep" - 1
"epaphras" - 1
"epaphroditus" - 1
"epenetus" - 1
"eph" - 1
"epha" - 1
"epher" - 1
"ephesian" - 1
"ephesians" - 1
"ephesus" - 1
"ephi" - 1
"ephod" - 1
"ephpheta" - 1
"ephra" - 1
"ephraim" - 1
"ephraimite" - 1
"ephraimites" - 1
"ephrata" - 1
"ephratha" - 1
"ephrathite" - 1
"ephrathites" - 1
"ephrem" - 1
"ephron" - 1
"epicureans" - 1
"epiphanes" - 1
"epist" - 1
"epistle" - 1
"epistles" - 1
"epithets" - 1
"epoch" - 1
"equal" - 1
"equality" - 1
"equally" - 1
"equals" - 1
"equipage" - 1
"equipment" - 1
"equitable" - 1
"equity" - 1
"erase" - 1
"erastus" - 1
"erchuites" - 1
"ere" - 1
"erect" - 1
"erected" - 1
"erecting" - 1
"ericius" - 1
"erioch" - 1
"eripe" - 1
"err" - 1
"erred" - 1
"erreth" - 1
"erring" - 1
"erroneous" - 1
"error" - 1
"errors" - 1
"eructavit" - 1
"esaan" - 1
"esau" - 1
"esbaal" - 1
"esbon" - 1
"escape" - 1
"escaped" - 1
"escapes" - 1
"escapeth" - 1
"escol" - 1
"escutcheons" - 1
"esd" - 1
"esdras" - 1
"esdrelon" - 1
"esdrin" - 1
"eseban" - 1
"esebon" - 1
"esec" - 1
"esem" - 1
"eser" - 1
"esna" - 1
"especially" - 1
"esphatha" - 1
"espousals" - 1
"espouse" - 1
"espoused" - 1
"esra" - 1
"esriel" - 1
"esron" - 1
"essayed" - 1
"essene" - 1
"essentially" - 1
"est" - 1
"establish" - 1
"established" - 1
"establishes" - 1
"establisheth" - 1
"establishing" - 1
"establishment" - 1
"estaol" - 1
"estate" - 1
"estates" - 1
"esteem" - 1
"esteemed" - 1
"esteemeth" - 1
"esteeming" - 1
"estemo" - 1
"esthamo" - 1
"esthaol" - 1
"esthaolites" - 1
"esthemo" - 1
"esther" - 1
"esthon" - 1
"estimated" - 1
"estimation" - 1
"et" - 1
"etam" - 1
"etc" - 1
"eternal" - 1
"eternity" - 1
"ethai" - 1
"etham" - 1
"ethan" - 1
"ethanim" - 1
"ethbaal" - 1
"etheel" - 1
"ethei" - 1
"ether" - 1
"ethi" - 1
"ethiopia" - 1
"ethiopian" - 1
"ethiopians" - 1
"ethnan" - 1
"etroth" - 1
"eubulus" - 1
"eucharist" - 1
"eucharistic" - 1
"euge" - 1
"eumenes" - 1
"eunice" - 1
"eunuch" - 1
"eunuchs" - 1
"eupator" - 1
"euphrates" - 1
"eupolemus" - 1
"euroaquilo" - 1
"eutychus" - 1
"evang" - 1
"evangelical" - 1
"evangelist" - 1
"evangelists" - 1
"evangelizantibus" - 1
"evangelized" - 1
"evangelizing" - 1
"evaporate" - 1
"eve" - 1
"even" - 1
"evening" - 1
"event" - 1
"eventide" - 1
"events" - 1
"ever" - 1
"ever-lasting" - 1
"evergetes" - 1
"everlasting" - 1
"everlastingly" - 1
"evermore" - 1
"every" - 1
"everybody" - 1
"everyone" - 1
"everything" - 1
"everywhere" - 1
"evi" - 1
"evidence" - 1
"evidences" - 1
"evident" - 1
"evidently" - 1
"evil" - 1
"evildoer" - 1
"evildoers" - 1
"evilmerodach" - 1
"evils" - 1
"evodia" - 1
"ewe" - 1
"ewelambs" - 1
"ewes" - 1
"ex" - 1
"exact" - 1
"exacted" - 1
"exacter" - 1
"exacteth" - 1
"exaction" - 1
"exactness" - 1
"exalt" - 1
"exaltabo" - 1
"exaltation" - 1
"exalted" - 1
"exalteth" - 1
"examination" - 1
"examine" - 1
"examined" - 1
"examining" - 1
"example" - 1
"examples" - 1
"exasperated" - 1
"exasperating" - 1
"exaudi" - 1
"exaudiat" - 1
"exceed" - 1
"exceeded" - 1
"exceeding" - 1
"exceedingly" - 1
"exceeds" - 1
"excel" - 1
"excelled" - 1
"excellence" - 1
"excellency" - 1
"excellent" - 1
"excelleth" - 1
"excelling" - 1
"excels" - 1
"excelsa" - 1
"excelsum" - 1
"except" - 1
"excepted" - 1
"excepting" - 1
"exception" - 1
"excess" - 1
"excessive" - 1
"exchange" - 1
"exchanged" - 1
"exchequer" - 1
"excite" - 1
"excited" - 1
"exclude" - 1
"excluded" - 1
"excludes" - 1
"exclusion" - 1
"excommunicated" - 1
"excommunicates" - 1
"excrements" - 1
"excuse" - 1
"excused" - 1
"excuses" - 1
"excuseth" - 1
"execrable" - 1
"execration" - 1
"execute" - 1
"executed" - 1
"executeth" - 1
"executing" - 1
"execution" - 1
"executioner" - 1
"executioners" - 1
"exemplary" - 1
"exemplified" - 1
"exempt" - 1
"exempting" - 1
"exequies" - 1
"exercise" - 1
"exercised" - 1
"exercises" - 1
"exercising" - 1
"exert" - 1
"exerts" - 1
"exhalations" - 1
"exhaust" - 1
"exhibit" - 1
"exhibited" - 1
"exhort" - 1
"exhortation" - 1
"exhortations" - 1
"exhorted" - 1
"exhorteth" - 1
"exhorting" - 1
"exhorts" - 1
"exigencies" - 1
"exile" - 1
"exiled" - 1
"exiles" - 1
"exinanivit" - 1
"exist" - 1
"exists" - 1
"exitu" - 1
"exodos" - 1
"exodus" - 1
"exorcists" - 1
"expect" - 1
"expectans" - 1
"expectation" - 1
"expectavi" - 1
"expected" - 1
"expecteth" - 1
"expecting" - 1
"expects" - 1
"expedient" - 1
"expedition" - 1
"expeditions" - 1
"expelled" - 1
"expend" - 1
"expended" - 1
"expense" - 1
"expenses" - 1
"experience" - 1
"experienced" - 1
"experiencing" - 1
"experiment" - 1
"experimentally" - 1
"expert" - 1
"expiate" - 1
"expiated" - 1
"expiating" - 1
"expiation" - 1
"expired" - 1
"explain" - 1
"explained" - 1
"explains" - 1
"explanation" - 1
"explanatory" - 1
"explicit" - 1
"exploits" - 1
"exporting" - 1
"expose" - 1
"exposed" - 1
"exposing" - 1
"exposition" - 1
"expostulate" - 1
"expostulated" - 1
"expostulates" - 1
"expound" - 1
"expounded" - 1
"express" - 1
"expressed" - 1
"expresses" - 1
"expressing" - 1
"expression" - 1
"expressions" - 1
"expressly" - 1
"expugnaverunt" - 1
"exquisite" - 1
"extant" - 1
"extend" - 1
"extended" - 1
"extent" - 1
"exterior" - 1
"exterminans" - 1
"extinct" - 1
"extinguish" - 1
"extinguished" - 1
"extinguisheth" - 1
"extirpate" - 1
"extirpated" - 1
"extirpating" - 1
"extol" - 1
"extolled" - 1
"extols" - 1
"extort" - 1
"extortion" - 1
"extortioner" - 1
"extortioners" - 1
"extortions" - 1
"extraction" - 1
"extraordinarily" - 1
"extraordinary" - 1
"extreme" - 1
"extremely" - 1
"extremities" - 1
"extremity" - 1
"extremos" - 1
"exultate" - 1
"exultemus" - 1
"exurgat" - 1
"eye" - 1
"eyebrows" - 1
"eyed" - 1
"eyelids" - 1
"eyes" - 1
"eyesalve" - 1
"eyewitnesses" - 1
"ezar" - 1
"ezech" - 1
"ezechias" - 1
"ezechiel" - 1
"ezel" - 1
"ezer" - 1
"eziel" - 1
"eznite" - 1
"ezra" - 1
"ezrahite" - 1
"ezrel" - 1
"ezri" - 1
"ezricam" - 1
"ezriel" - 1
"ezrihel" - 1
"f" - 1
"faber" - 1
"fable" - 1
"fables" - 1
"fac" - 1
"face" - 1
"faces" - 1
"faceth" - 1
"facility" - 1
"facing" - 1
"fact" - 1
"faction" - 1
"factions" - 1
"facto" - 1
"factors" - 1
"facts" - 1
"faculties" - 1
"fade" - 1
"faded" - 1
"fadeth" - 1
"fading" - 1
"fail" - 1
"failed" - 1
"faileth" - 1
"failing" - 1
"fain" - 1
"faint" - 1
"fainted" - 1
"faintest" - 1
"fainteth" - 1
"fainthearted" - 1
"fainting" - 1
"fair" - 1
"fairer" - 1
"fairest" - 1
"fairs" - 1
"faith" - 1
"faithful" - 1
"faithfully" - 1
"faithfulness" - 1
"faithless" - 1
"fall" - 1
"fallacy" - 1
"fallen" - 1
"falleth" - 1
"falling" - 1
"fallow" - 1
"falls" - 1
"false" - 1
"falsehood" - 1
"falsely" - 1
"falsified" - 1
"fame" - 1
"familiar" - 1
"familiarity" - 1
"familiarly" - 1
"familiars" - 1
"families" - 1
"family" - 1
"famine" - 1
"famines" - 1
"famished" - 1
"famous" - 1
"fan" - 1
"fancies" - 1
"fancieth" - 1
"fanciful" - 1
"fanners" - 1
"far" - 1
"fare" - 1
"farewell" - 1
"farm" - 1
"farther" - 1
"farthest" - 1
"farthing" - 1
"farthings" - 1
"fashion" - 1
"fashioned" - 1
"fashioneth" - 1
"fashions" - 1
"fast" - 1
"fasted" - 1
"fasten" - 1
"fastened" - 1
"fastenest" - 1
"fastening" - 1
"fastest" - 1
"fasteth" - 1
"fasting" - 1
"fastings" - 1
"fasts" - 1
"fat" - 1
"father" - 1
"father-in-law" - 1
"fatherless" - 1
"fathers" - 1
"fathoms" - 1
"fatigue" - 1
"fatigued" - 1
"fatlings" - 1
"fatness" - 1
"fats" - 1
"fatted" - 1
"fatten" - 1
"fatter" - 1
"fattest" - 1
"fault" - 1
"faultless" - 1
"faults" - 1
"faulty" - 1
"fauni" - 1
"fauns" - 1
"faust" - 1
"favour" - 1
"favourable" - 1
"favourably" - 1
"favoured" - 1
"favourer" - 1
"favoureth" - 1
"favourite" - 1
"favours" - 1
"fawn" - 1
"fawning" - 1
"fear" - 1
"feared" - 1
"fearest" - 1
"feareth" - 1
"fearful" - 1
"fearfully" - 1
"fearfulness" - 1
"fearing" - 1
"fears" - 1
"feasible" - 1
"feast" - 1
"feasted" - 1
"feasting" - 1
"feasts" - 1
"feathered" - 1
"feathers" - 1
"fed" - 1
"federal" - 1
"fee" - 1
"feeble" - 1
"feebleness" - 1
"feed" - 1
"feeder" - 1
"feedest" - 1
"feedeth" - 1
"feeding" - 1
"feeds" - 1
"feel" - 1
"fees" - 1
"feet" - 1
"feign" - 1
"feigned" - 1
"feignest" - 1
"feigneth" - 1
"feigning" - 1
"felix" - 1
"fell" - 1
"felling" - 1
"fellow" - 1
"fellow-labourer" - 1
"fellow-servant" - 1
"fellows" - 1
"fellowship" - 1
"felt" - 1
"female" - 1
"females" - 1
"feminine" - 1
"fence" - 1
"fenced" - 1
"fences" - 1
"fencing" - 1
"fenny" - 1
"fertile" - 1
"fertility" - 1
"fervent" - 1
"fervor" - 1
"fervour" - 1
"festival" - 1
"festivals" - 1
"festivities" - 1
"festivity" - 1
"festus" - 1
"fetch" - 1
"fetched" - 1
"fetcheth" - 1
"fetching" - 1
"fettered" - 1
"fetters" - 1
"fever" - 1
"few" - 1
"fewer" - 1
"fewest" - 1
"fewness" - 1
"ficarii" - 1
"fidei" - 1
"fidelity" - 1
"field" - 1
"fields" - 1
"fierce" - 1
"fiercely" - 1
"fierceness" - 1
"fiercest" - 1
"fiery" - 1
"fifteen" - 1
"fifteenth" - 1
"fifth" - 1
"fifties" - 1
"fiftieth" - 1
"fifty" - 1
"fifty-eight" - 1
"fifty-first" - 1
"fifty-five" - 1
"fifty-four" - 1
"fifty-nine" - 1
"fifty-one" - 1
"fifty-second" - 1
"fifty-seven" - 1
"fifty-six" - 1
"fifty-three" - 1
"fifty-two" - 1
"fig" - 1
"fight" - 1
"fighter" - 1
"fightest" - 1
"fighteth" - 1
"fighting" - 1
"fights" - 1
"figs" - 1
"figurative" - 1
"figuratively" - 1
"figure" - 1
"figured" - 1
"figures" - 1
"file" - 1
"files" - 1
"fill" - 1
"filled" - 1
"fillest" - 1
"fillet" - 1
"filleth" - 1
"filling" - 1
"filth" - 1
"filthiness" - 1
"filthy" - 1
"final" - 1
"finally" - 1
"financial" - 1
"find" - 1
"findest" - 1
"findeth" - 1
"finding" - 1
"finds" - 1
"fine" - 1
"finest" - 1
"finger" - 1
"fingers" - 1
"fining-pot" - 1
"finish" - 1
"finished" - 1
"finisher" - 1
"finishes" - 1
"finisheth" - 1
"finishing" - 1
"fins" - 1
"fir" - 1
"fire" - 1
"fire-tried" - 1
"fireballs" - 1
"firebrand" - 1
"firebrands" - 1
"fired" - 1
"firepans" - 1
"fires" - 1
"firm" - 1
"firmament" - 1
"firmly" - 1
"firmness" - 1
"first" - 1
"first-fruits" - 1
"firstborn" - 1
"firstfruit" - 1
"firstfruits" - 1
"firstling" - 1
"firstlings" - 1
"firstripe" - 1
"fish" - 1
"fishermen" - 1
"fishers" - 1
"fishes" - 1
"fishing" - 1
"fishpools" - 1
"fist" - 1
"fit" - 1
"fitches" - 1
"fitly" - 1
"fitness" - 1
"fitted" - 1
"fitting" - 1
"five" - 1
"fix" - 1
"fixed" - 1
"flag" - 1
"flagitious" - 1
"flame" - 1
"flamed" - 1
"flames" - 1
"flaming" - 1
"flanders" - 1
"flank" - 1
"flanks" - 1
"flash" - 1
"flashes" - 1
"flashing" - 1
"flat" - 1
"flatter" - 1
"flattered" - 1
"flatterers" - 1
"flattereth" - 1
"flattering" - 1
"flattery" - 1
"flax" - 1
"flay" - 1
"flayed" - 1
"flea" - 1
"fled" - 1
"flee" - 1
"fleece" - 1
"fleeces" - 1
"fleeing" - 1
"fleet" - 1
"fleeth" - 1
"fleets" - 1
"flesh" - 1
"fleshed" - 1
"fleshhook" - 1
"fleshhooks" - 1
"fleshly" - 1
"fleshpots" - 1
"flew" - 1
"flies" - 1
"flieth" - 1
"flight" - 1
"fling" - 1
"flingeth" - 1
"flint" - 1
"flints" - 1
"floats" - 1
"flock" - 1
"flocked" - 1
"flocking" - 1
"flocks" - 1
"flood" - 1
"flood-gates" - 1
"floodgates" - 1
"floods" - 1
"floor" - 1
"floored" - 1
"floors" - 1
"florence" - 1
"flour" - 1
"flourish" - 1
"flourished" - 1
"flourishes" - 1
"flourishing" - 1
"flow" - 1
"flowed" - 1
"flower" - 1
"flowers" - 1
"floweth" - 1
"flowing" - 1
"flown" - 1
"flows" - 1
"fluid" - 1
"flumina" - 1
"flute" - 1
"flutes" - 1
"flux" - 1
"fly" - 1
"flyeth" - 1
"flying" - 1
"foal" - 1
"foals" - 1
"foameth" - 1
"foaming" - 1
"fodder" - 1
"foe" - 1
"foes" - 1
"fogny" - 1
"fold" - 1
"folded" - 1
"foldeth" - 1
"folding" - 1
"folds" - 1
"follies" - 1
"folllowed" - 1
"follow" - 1
"followed" - 1
"followedst" - 1
"followers" - 1
"followest" - 1
"followeth" - 1
"following" - 1
"follows" - 1
"folly" - 1
"fomented" - 1
"fond" - 1
"food" - 1
"fool" - 1
"foolish" - 1
"foolishly" - 1
"foolishness" - 1
"fools" - 1
"foot" - 1
"footing" - 1
"footmen" - 1
"footstep" - 1
"footsteps" - 1
"footstool" - 1
"for" - 1
"forasmuch" - 1
"forbade" - 1
"forbear" - 1
"forbearance" - 1
"forbeareth" - 1
"forbearing" - 1
"forbid" - 1
"forbidden" - 1
"forbiddeth" - 1
"forbidding" - 1
"forbids" - 1
"forbore" - 1
"forborne" - 1
"force" - 1
"forced" - 1
"forces" - 1
"forceth" - 1
"forcibly" - 1
"ford" - 1
"fords" - 1
"fore" - 1
"foreboding" - 1
"forecast" - 1
"forecasteth" - 1
"forefathers" - 1
"forefront" - 1
"forefronts" - 1
"forego" - 1
"foregoing" - 1
"forehead" - 1
"foreheads" - 1
"foreign" - 1
"foreigner" - 1
"foreigners" - 1
"foreknew" - 1
"foreknowledge" - 1
"foreknown" - 1
"foremost" - 1
"forepart" - 1
"forerun" - 1
"forerunner" - 1
"forerunners" - 1
"foresaid" - 1
"foresaw" - 1
"foresee" - 1
"foreseeing" - 1
"foreseen" - 1
"foreseeth" - 1
"foreshew" - 1
"foreshewed" - 1
"foresheweth" - 1
"foreshewing" - 1
"foreshewn" - 1
"foresight" - 1
"foreskin" - 1
"foreskins" - 1
"forest" - 1
"forests" - 1
"foretell" - 1
"foretelleth" - 1
"foretelling" - 1
"foretells" - 1
"foretold" - 1
"forever" - 1
"forewarn" - 1
"forfeited" - 1
"forgave" - 1
"forge" - 1
"forged" - 1
"forger" - 1
"forgers" - 1
"forget" - 1
"forgetful" - 1
"forgetfullness" - 1
"forgetfulness" - 1
"forgeth" - 1
"forgettest" - 1
"forgetteth" - 1
"forgetting" - 1
"forging" - 1
"forgive" - 1
"forgiven" - 1
"forgiveness" - 1
"forgivest" - 1
"forgiveth" - 1
"forgiving" - 1
"forgoing" - 1
"forgot" - 1
"forgotten" - 1
"forks" - 1
"form" - 1
"format" - 1
"formats" - 1
"formed" - 1
"former" - 1
"formerly" - 1
"formeth" - 1
"formidable" - 1
"forming" - 1
"fornicated" - 1
"fornicating" - 1
"fornication" - 1
"fornications" - 1
"fornicator" - 1
"fornicators" - 1
"forrest" - 1
"forsake" - 1
"forsaken" - 1
"forsaker" - 1
"forsakest" - 1
"forsaketh" - 1
"forsaking" - 1
"forsheweth" - 1
"forshewn" - 1
"forsook" - 1
"forswear" - 1
"forsworn" - 1
"fort" - 1
"forth" - 1
"forthwith" - 1
"fortieth" - 1
"fortification" - 1
"fortifications" - 1
"fortified" - 1
"fortifies" - 1
"fortify" - 1
"fortifying" - 1
"fortitude" - 1
"fortress" - 1
"fortresses" - 1
"forts" - 1
"fortunatus" - 1
"fortune" - 1
"fortune-tellers" - 1
"fortunes" - 1
"forty" - 1
"forty-eight" - 1
"forty-eighth" - 1
"forty-fifth" - 1
"forty-five" - 1
"forty-four" - 1
"forty-nine" - 1
"forty-one" - 1
"forty-second" - 1
"forty-seven" - 1
"forty-seventh" - 1
"forty-six" - 1
"forty-sixth" - 1
"forty-three" - 1
"forty-two" - 1
"forum" - 1
"forward" - 1
"forwarded" - 1
"forwards" - 1
"foster" - 1
"fought" - 1
"foul" - 1
"found" - 1
"foundation" - 1
"foundations" - 1
"founded" - 1
"foundedst" - 1
"founder" - 1
"founders" - 1
"founds" - 1
"fountain" - 1
"fountains" - 1
"four" - 1
"four-footed" - 1
"four-square" - 1
"fourfold" - 1
"fourfooted" - 1
"fourscore" - 1
"foursquare" - 1
"fourteen" - 1
"fourteenth" - 1
"fourth" - 1
"fowl" - 1
"fowler" - 1
"fowlers" - 1
"fowling" - 1
"fowls" - 1
"fox" - 1
"foxes" - 1
"fragments" - 1
"fragrant" - 1
"frail" - 1
"frailty" - 1
"frame" - 1
"framed" - 1
"framest" - 1
"frameth" - 1
"france" - 1
"frank" - 1
"frankincense" - 1
"fraternal" - 1
"fraud" - 1
"fray" - 1
"free" - 1
"freeborn" - 1
"freed" - 1
"freedom" - 1
"freely" - 1
"freeman" - 1
"freemen" - 1
"freethinkers" - 1
"freewill" - 1
"freezeth" - 1
"fremuerunt" - 1
"frequent" - 1
"frequented" - 1
"frequenting" - 1
"frequently" - 1
"fresh" - 1
"freshest" - 1
"fretteth" - 1
"fretting" - 1
"friars" - 1
"fried" - 1
"friend" - 1
"friendly" - 1
"friends" - 1
"friendship" - 1
"friendships" - 1
"fright" - 1
"frighted" - 1
"frighten" - 1
"frightened" - 1
"fringes" - 1
"frivolous" - 1
"fro" - 1
"frogs" - 1
"from" - 1
"front" - 1
"frontier" - 1
"frontiers" - 1
"fronts" - 1
"frost" - 1
"froth" - 1
"froward" - 1
"frugal" - 1
"fruit" - 1
"fruitful" - 1
"fruitfulness" - 1
"fruitless" - 1
"fruits" - 1
"frumenty" - 1
"frustrate" - 1
"fryingpan" - 1
"fryingpans" - 1
"fuel" - 1
"fugitive" - 1
"fugitives" - 1
"fulfil" - 1
"fulfill" - 1
"fulfilled" - 1
"fulfilleth" - 1
"fulfilling" - 1
"fulfils" - 1
"full" - 1
"fuller" - 1
"fullest" - 1
"fullness" - 1
"fully" - 1
"fulness" - 1
"fume" - 1
"function" - 1
"functions" - 1
"fund" - 1
"fundamenta" - 1
"fundamental" - 1
"funeral" - 1
"funerals" - 1
"funes" - 1
"funnels" - 1
"furbish" - 1
"furbished" - 1
"furious" - 1
"furiously" - 1
"furlongs" - 1
"furn" - 1
"furnace" - 1
"furnaces" - 1
"furnish" - 1
"furnished" - 1
"furnishest" - 1
"furnishing" - 1
"furniture" - 1
"furore" - 1
"furrows" - 1
"further" - 1
"furtherance" - 1
"furthered" - 1
"furthermore" - 1
"furthermost" - 1
"furthest" - 1
"fury" - 1
"future" - 1
"gaal" - 1
"gaas" - 1
"gaba" - 1
"gabaa" - 1
"gabaath" - 1
"gabae" - 1
"gabam" - 1
"gabaon" - 1
"gabaonite" - 1
"gabaonites" - 1
"gabathon" - 1
"gabbatha" - 1
"gabee" - 1
"gabelus" - 1
"gaber" - 1
"gabim" - 1
"gabriel" - 1
"gad" - 1
"gaddel" - 1
"gaddi" - 1
"gaddis" - 1
"gader" - 1
"gaderoth" - 1
"gadgad" - 1
"gadi" - 1
"gadira" - 1
"gadites" - 1
"gador" - 1
"gaham" - 1
"gaher" - 1
"gain" - 1
"gained" - 1
"gaineth" - 1
"gains" - 1
"gainsaid" - 1
"gainsay" - 1
"gainsayed" - 1
"gainsayers" - 1
"gainsayeth" - 1
"gainsaying" - 1
"gait" - 1
"gaius" - 1
"gal" - 1
"galaad" - 1
"galaadite" - 1
"galaadites" - 1
"galal" - 1
"galalai" - 1
"galatia" - 1
"galatians" - 1
"galbanum" - 1
"galgal" - 1
"galgala" - 1
"galilean" - 1
"galileans" - 1
"galilee" - 1
"gall" - 1
"galleries" - 1
"gallery" - 1
"galley" - 1
"galleys" - 1
"gallim" - 1
"gallio" - 1
"gallo" - 1
"gallons" - 1
"gamaliel" - 1
"gamarias" - 1
"game" - 1
"games" - 1
"gammadim" - 1
"gamul" - 1
"gamzo" - 1
"gaoler" - 1
"gap" - 1
"gaped" - 1
"garazim" - 1
